                  DUNGEON STOMPER BEST PLAYER LIST (04-27-1989)

          CHARACTER                                     STATUS/ARMOUR
                                                           RATING

          OLAF  (Star Stomper!!)                            216
          SIR CALLAHORN                                     140
          LENDOLIN GWYNTAL                                   98
          TYRON THE INSANE                                   97
          SAURON                                             93
          AHIRA BANDYLEGS                                    83
          DUGAN'S REVENGE                                    67
          FORD PREFECT                                       51
          ALARIC                                             46
          THE AVENGER                                        42
          GARET JAX                                          37
          DAKIN                                              32
          LEGOLAS                                            32
          MAD MAN                                            31
          MIKE                                               24
          GILDORN SURESHOT                                   17
          OLAF'S REVENGE                                     16
          ARAGORN                                            15
          APOLLO                                             15
          GOLDEN EAGLE                                       14

